,store_name,store_sido,store_address,store_phone
0,송탄서정점,경기 평택시,"경기도 평택시 경기대로 1371,102호 서정동 814-1",031-611-0234
1,대구세천점,대구 달성군,대구광역시 달성군 다사읍 세천로 141 세천리 1581-6,053-581-5768
2,천안아산역사점,충남 아산시,충청남도 아산시 배방읍 희망로 100 (천안아산역) 3층 맞이방,.
3,제주연북로점,제주 제주시,제주특별자치도 제주시  오남로 166 (오라이동 1550-11),[phone]
4,스틸랜드점,경기 시흥시,"경기도 시흥시 오이도로 21 (정왕동, STEELLAND) 1층",[phone]
5,가재울점,서울 서대문구,서울특별시 서대문구 모래내로15길 56 (남가좌동) 1층,02-304-0173
6,청담삼성로점,서울 강남구,"서울특별시 강남구 삼성로119길 8 (삼성동, 강남대학교청담카이로스빌딩) 1층",02-541-7755
7,청주산남DT점,충북 청주시 서원구,"충청북도 청주시 서원구 1순환로 892,1,2층(산남동)",043-287-5731
8,송도학원가점,인천 연수구,인천광역시 연수구 신송로 168 송도동 20-13,032-204-7700
9,대방역점,서울 동작구,"서울특별시 동작구 알마타길 6 (대방동, 파밀리에 하늘마루) 101호, 102호 .",02-825-6369
10,부산센텀시티점,부산 해운대구,"부산광역시 해운대구 센텀2로 24 (우동, 센텀다이아몬드) 1층",051-755-9100
11,청주NC백화점CGV점,충북 청주시 흥덕구,충북 청주시 흥덕구 2순환로 1233  청주NC백화점 8층,[phone]
12,파주운정역점,경기 파주시,경기도 파주시 경의로1240번길 37-1  101~3호 201~2호,031-957-6200
13,공덕경의선숲길점,서울 마포구,"서울특별시 마포구 백범로28길 22, 일양빌딩 신관 1층 (염리동 164-1)",02-701-3967
14,화성능동DT점,경기 화성시,"경기 화성시 동탄지성로 215 1,2층 전체호(병점동)",031-221-7286
15,화정역점,경기 고양시 덕양구,경기도 고양시 덕양구 화신로272번길 67  장군빌딩 1층,[phone]
16,(하)옥산휴게소점,충북 청주시 흥덕구,충청북도 청주시 흥덕구 옥산면 경부고속도로 309 (옥산휴게소부산방향) 옥산휴게소(하행) 할리스커피,043-260-1053
17,청주명암레이크점,충북 청주시 상당구,충북 청주시 상당구 용담동 449  .,0507-1384-9696
18,세종어반아트리움점,세종 세종시,"세종특별자치시 나성로 96 (나성동, 더센트럴) 101,102호",[phone]
19,울산야음점,울산 남구,"울산 남구 수암로 138, 타임스퀘어 상가 야음동 789-14, 101호",052-276-3535
20,구로역점,서울 구로구,서울특별시 구로구 새말로 18-29 (구로동) .,02-862-3216
21,부산중앙역점,부산 중구,부산광역시 중구 대청로 148 (중앙동2가) .,051-253-8883
22,대전만년점,대전 서구,"대전광역시 서구 둔산대로117번길 95 (만년동, 리더스타운) .",042-485-9777
23,아주대병원점,경기 수원시 영통구,"경기도 수원시 영통구 월드컵로 164 (원천동, 아주대학병원) 아주대학교병원 본관 1층",031-211-5718
24,부산대학교병원2호점,부산 서구,부산광역시 서구 구덕로 179 C동 암센터 ..,051-231-9475
25,대구침산네거리점,대구 북구,대구광역시 북구 침산남로 157 (침산동) .,053-353-5544
26,대구현풍테크노점,대구 달성군,대구시 달성군 유가읍 테크노공원로 65 .,053-267-3338
27,구미금오산점,경북 구미시,경상북도 구미시 금오산로 209 (남통동) 할리스커피 구미금오산점 ,054-441-4452
28,동탄카림애비뉴점,경기 화성시,경기도 화성시 동탄대로시범길 134 .,031-372-1650
29,광주문흥점,광주 북구,광주광역시 북구 서하로 373 (문흥동) 102호,062-265-4931
30,선릉샹제리제점,서울 강남구,"서울특별시 강남구 테헤란로 406 (대치동, 샹제리제센터) 1층",02-501-4255
31,(상)장안휴게소점,부산 기장군,부산광역시 기장군 장안읍 동해고속도로 26 .,051-727-3714
32,당진푸르지오점,충남 당진시,충청남도 당진시 읍내동 1590 1층 희은빌라 .,041-354-2004
33,군산수송점,전북 군산시,전라북도 군산시 수송동 831-1 1층,063-467-9500
34,광주금호점,광주 서구,광주광역시 서구 운천로 3 (금호동 762-6) 1층,062-385-0725
35,의정부민락점,경기 의정부시,"경기도 의정부시 오목로205번길 55 (민락동, 메가타워) .",031-851-3633
36,울산공항1호점,울산 북구,울산광역시 북구 산업로 1103 울산공항 2층 일반대합실 .,052-289-5525
37,양산신도시점,경남 양산시,경상남도 양산시 물금읍 야리로 127 .,055-366-0268
38,세종어진점,세종 세종시,"세종특별자치시 절재로 194 (어진동, 중앙타운) 133호,214호 .",[phone]
39,대구범어점,대구 수성구,대구광역시 수성구 범어천로 44 (범어동) .,053-761-2187
40,전북고창점,전북 고창군,전라북도 고창군 고창읍 중앙로 195 (읍내리) .,063-564-3357
41,의정부시청점,경기 의정부시,경기도 의정부시 시민로 57 .,031-826-0009
42,평택점,경기 평택시,경기도 평택시 평택1로 11 .,031-651-1223
43,한티역점,서울 강남구,"서울특별시 강남구 도곡로 414 (대치동, 삼성빌딩) .",02-538-8886
44,수원성대역점,경기 수원시,경기도 수원시 장안구 서부로2126번길 10 1층,031-309-1660
45,도심공항점,서울 강남구,"서울특별시 강남구 테헤란로87길 22 (삼성동, 한국도심공항터미널, 2층)   .",02-2016-5400
46,안산NC고잔점,경기 안산시 단원구,경기도 안산시 단원구 광덕대로 194  안산NC고잔점 A관 1층,031-436-4181
47,역삼스타점,서울 강남구,"서울특별시 강남구 테헤란로26길 12, 1층 (역삼동 736-56) 할리스",02-501-4142
48,세로수길점,서울 강남구,서울특별시 강남구 강남대로152길 41 (신사동 536-6) 할리스,02-511-1473
49,잠실광고회관점,서울 송파구,"서울특별시 송파구 올림픽로35길 137, 한국방송문화회관 1층 (신천동 7-11) 할리스",02-2144-0888
50,분당수내엔타워점,경기 성남시 분당구,"경기도 성남시 분당구 황새울로200번길 26, 엔타워빌딩 1층 (수내동, 교보생명)",031-712-0341
51,수원역점,경기 수원시 팔달구,경기도 수원시 팔달구 향교로 6 (매산로1가),031-257-3313
52,신촌점,서울 서대문구,서울특별시 서대문구 연세로 34 (창천동 31-12)  할리스,02-393-2004
